Ordered on 3 December 2023,"Mastercardending in 8968
EMI Rs. 3916.56 for 24 months",  79,990.00,ASUS Creator Series Vivobook 14X OLED (2023), Intel Core i7-12650H 12th Gen," 14"" (35.56 cm) 2.8K 90Hz OLED", Laptop (16GB/1TB/4GB RTX 2050/Win11/Office 2021/FP/Black/1.4 kg), K3405ZFB-KM751WS
Ordered on 6 November 2023,No current charges,  0.00,Trendy Club Spa Facial Headband 3 Pcs Adjustable Velvet Makeup Head Wrap With Magic Tape, Sweat Hair Towel For Sport, Face Wash & Shower For Girls & W
Ordered on 6 November 2023,Amazon Pay Later,  132.00,Lapster 1.5 mtr USB 2.0 Type A Male to USB A Male Cable for Computer and Laptop
Ordered on 1 November 2023,Mastercardending in 8968,  797.00,Red Tape Men's Cotton Blend Hooded Neck Sweatshirt(RHE0234-M_Dark Navy_M)
Ordered on 1 November 2023,Mastercardending in 8968,  290.00,Scotch-Brite Microfiber Polishing Wipe (Grey) (SB MF Polishing wipe Rs 149)
Ordered on 1 November 2023,Mastercardending in 8968,  517.00,Trendy Club Spa Facial Headband 3 Pcs Adjustable Velvet Makeup Head Wrap With Magic Tape, Sweat Hair Towel For Sport, Face Wash & Shower For Girls & Women - Multicolor
Ordered on 20 October 2023,"Mastercardending in 8968
EMI Rs. 605.46 for 3 months",  1,769.00,NutriPro Juicer Mixer Grinder - Smoothie Maker - 500 Watts (2 Jars, Silver)
Ordered on 14 October 2023,Amazon Pay Balance,  440.00,RENESMEE Scalp Massager Shampoo Brush, Eco-friendly Wheat Straw body with Soft Silicon Bristles, Hair Scalp Scrubber, Scalp Exfoliator | Dandruff Removal, Prevents Hair loss for Men, Women (Pink)
Ordered on 8 October 2023,Mastercardending in 8968,  6,399.00,MSI PRO MP241X 24-Inch Full HD Computer Monitor - Professional LED Monitor with 75Hz Refresh Rate, Anti-Glare & Anti-Flicker Technology PC Monitor for Desktop (Black)
Ordered on 8 October 2023,,  7,199.00,Da URBAN® Merlion Office Chair,High Back Mesh Ergonomic Home Office Desk Chair with 3 Years Warranty, Adjustable Armrests,Adjustable Lumbar Support,Tilt Lock Mechanism (Grey)
Ordered on 29 September 2023,Mastercardending in 8968,  294.00,Frocel 1 Pcs - Fixate Anti-Slip Gel Pads Sticky Mobile Stand (Set Of 1)
Ordered on 24 September 2023,Amazon Pay Later,  190.00,Crescent Non-Electric Rubber Hot Water Bag for Muscle Relaxation, aches Soothing and Pain Relieve| Unisex| Water Storage Capacity: 1.5 L| Color: Red
Ordered on 24 September 2023,Amazon Pay Later,  624.00,YOURKARTS.COM Car Dashboard Solar Helicopter wings Rotating on solar power giving Fresh Aroma with plant based Perfume (BLACK)
Ordered on 19 September 2023,"Mastercardending in 8968
EMI Rs. 6119.90 for 24 months",  1,24,990.00,ASUS ROG Zephyrus G14 (2022)," 14"" (35.56 cm) FHD+ 16:10 144Hz/3ms", AMD Ryzen 7 6800HS, 8GB Radeon RX 6700S, Gaming Laptop (16GB/1TB SSD/Windows 11/with Office/Eclipse Gray/1.65 Kg), GA402RJZ-L4134WS
Ordered on 3 September 2023,Amazon Pay Later,  577.00,ZORO Double Ring Black Nylon Woven Fabric Belt for Men | NB-610
Ordered on 3 September 2023,Amazon Pay Later,  399.00,Sassoon Anatolia 100% Cotton 1 Piece XL Bath Towel 500 GSM (Crimson – 70X140 cms) – Extra Soft, Quick Drying & Super Absorbent Bath Towel for Men/Women
Ordered on 3 September 2023,Amazon Pay Later,  2,299.00,Bhayani Nileey Foldable Toy Drone With Hq Wifi Camera Remote Control For Kids Quadcopter With Gesture Selfie, Flips Bounce Mode, App One Key Headless Mode, Black
Ordered on 9 August 2023,No current charges,  0.00,Amitasha Remote Control WiFi HD Dual Camera Foldable Drone RC Toy for Kids & Adults with 2x1800mAh Rechargeable Battery (Camera Drone)
Ordered on 9 August 2023,Amazon Pay Later,  879.00,Kangaroo® Car Care Kit (Car Polish + Dashboard Polish + Scratch Remover) 200 ML Each + 2 Sponge Fast and Easy to Use
